,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
2019-09-24 16:00:00,11.0,5.0,5.0,13.0,5.0,1.0,3.0,9.0,9.0,5.0,12.0,7.0,5.0,19.0,14.0,4.0,22.0,9.0,11.0,26.0,15.0,8.0,7.0,25.0,49.0,46.0,27.0,20.0,20.0,9.0,27.0,16.0,28.0,31.0,23.0,25.0,11.0,29.0,9.0,45.0,16.0,24.0,36.0,24.0,10.0,16.0,18.0,73.4,51.14,73.45,76.09,86.94,83.48,82.49,85.02,87.11,81.87,78.6,91.25,86.95,96.38,3.1,2.6,1.3,0.3,1.9,1.3,0.7,0.2,0.2,0.1,0.3,0.2,1.69,1.22,1.54,1.47,1.15,1.41,0.23,0.07,0.13,0.2,0.3,0.2,0.3,0.1,0.5,0.2,0.2,0.1,0.3,4.0,12.0,10.0,3.0,4.0,4.0,1.0,4.0,2.0,6.0,7.0,3.0,5.0,1.0,5.0,1.0,11.0,1.0,5.0,8.0,4.0,1.0,3.0,1.0,19.0,32.0,31.0,22.0,14.0,15.0,7.0,21.0,13.0,19.0,21.0,17.0,18.0,10.0,21.0,7.0,28.0,14.0,17.0,23.0,18.0,9.0,12.0,17.0,5.0,1.0,7.0,18.0,3.0,2.0,9.0
2019-09-24 17:00:00,8.0,5.0,4.0,12.0,5.0,1.0,3.0,9.0,8.0,5.0,21.0,10.0,4.0,13.0,20.0,12.0,15.0,16.0,15.0,26.0,20.0,8.0,4.0,21.0,54.0,54.0,27.0,23.0,17.0,8.0,27.0,20.0,25.0,30.0,23.0,21.0,11.0,40.0,8.0,55.0,14.0,23.0,36.0,29.0,8.0,16.0,16.0,64.63,46.37,67.1,70.34,79.95,75.86,73.75,77.26,78.29,73.33,71.27,86.25,79.25,90.98,6.3,2.6,1.3,0.4,1.8,1.2,0.7,0.2,0.2,0.1,0.3,0.1,1.75,1.22,1.52,1.46,1.15,1.39,0.29,0.07,0.14,0.3,0.3,0.2,0.3,0.1,0.5,0.1,0.2,0.1,0.2,4.0,13.0,12.0,3.0,6.0,3.0,1.0,4.0,3.0,5.0,7.0,4.0,4.0,1.0,8.0,1.0,15.0,1.0,4.0,9.0,5.0,1.0,3.0,1.0,16.0,33.0,35.0,22.0,14.0,12.0,6.0,20.0,14.0,16.0,19.0,17.0,15.0,10.0,28.0,7.0,32.0,12.0,16.0,22.0,21.0,6.0,12.0,14.0,4.0,1.0,12.0,10.0,9.0,7.0,12.0
2019-09-24 18:00:00,6.0,5.0,4.0,12.0,5.0,1.0,3.0,10.0,8.0,5.0,28.0,9.0,11.0,15.0,23.0,34.0,22.0,18.0,25.0,28.0,25.0,6.0,8.0,23.0,72.0,61.0,29.0,27.0,25.0,6.0,24.0,20.0,37.0,31.0,34.0,27.0,13.0,45.0,12.0,66.0,13.0,27.0,49.0,30.0,7.0,16.0,19.0,51.91,40.02,53.39,58.76,74.05,68.23,65.24,63.83,68.89,65.25,62.18,80.24,70.01,81.73,6.8,3.5,2.1,0.2,2.0,1.4,0.6,0.3,0.2,0.1,0.3,0.2,1.72,1.21,1.53,1.46,1.16,1.39,0.26,0.06,0.14,0.3,0.3,0.2,0.3,0.1,0.5,0.2,0.2,0.2,0.2,4.0,20.0,15.0,4.0,6.0,5.0,1.0,4.0,3.0,10.0,7.0,6.0,6.0,1.0,10.0,1.0,20.0,1.0,6.0,14.0,6.0,1.0,3.0,1.0,17.0,42.0,38.0,24.0,17.0,17.0,5.0,19.0,15.0,23.0,20.0,25.0,17.0,12.0,31.0,10.0,35.0,11.0,18.0,27.0,21.0,6.0,12.0,17.0,3.0,4.0,14.0,16.0,9.0,15.0,18.0
2019-09-24 19:00:00,6.0,5.0,4.0,11.0,5.0,2.0,3.0,10.0,8.0,4.0,11.0,7.0,14.0,21.0,22.0,23.0,26.0,20.0,20.0,35.0,25.0,11.0,24.0,28.0,90.0,29.0,33.0,30.0,22.0,5.0,31.0,20.0,43.0,34.0,32.0,24.0,16.0,43.0,16.0,98.0,14.0,30.0,60.0,29.0,6.0,22.0,22.0,37.66,31.14,50.71,52.97,68.69,56.87,58.4,56.08,57.0,59.3,53.76,75.1,58.91,71.05,6.2,1.7,2.4,0.1,2.0,1.6,0.7,0.1,0.2,0.1,0.3,0.3,1.69,1.21,1.51,1.46,1.16,1.41,0.23,0.05,0.1,0.3,0.4,0.2,0.3,0.1,0.6,0.2,0.2,0.1,0.2,4.0,25.0,5.0,3.0,7.0,4.0,1.0,5.0,2.0,7.0,8.0,5.0,5.0,1.0,8.0,1.0,35.0,1.0,6.0,17.0,5.0,1.0,3.0,2.0,21.0,51.0,22.0,28.0,20.0,16.0,4.0,24.0,16.0,32.0,22.0,24.0,16.0,14.0,31.0,14.0,44.0,12.0,22.0,34.0,21.0,5.0,17.0,19.0,2.0,7.0,11.0,20.0,12.0,9.0,18.0
2019-09-24 20:00:00,6.0,5.0,6.0,11.0,5.0,6.0,4.0,10.0,8.0,5.0,19.0,7.0,9.0,17.0,22.0,34.0,16.0,13.0,14.0,41.0,18.0,14.0,24.0,28.0,88.0,36.0,33.0,30.0,25.0,6.0,33.0,22.0,37.0,51.0,47.0,38.0,18.0,49.0,14.0,92.0,15.0,41.0,152.0,37.0,9.0,23.0,29.0,32.57,27.61,44.79,46.53,64.53,47.91,51.96,44.37,55.44,54.42,31.16,66.61,52.78,61.17,5.9,1.5,2.4,0.1,1.8,1.6,0.9,0.1,0.3,0.1,0.4,0.3,1.65,1.18,1.52,1.46,1.14,1.43,0.19,0.04,0.09,0.2,0.4,0.2,0.4,0.1,0.6,0.2,0.3,0.3,0.3,4.0,23.0,5.0,2.0,6.0,3.0,1.0,4.0,2.0,5.0,11.0,7.0,8.0,1.0,8.0,1.0,29.0,1.0,6.0,45.0,5.0,1.0,2.0,1.0,23.0,53.0,28.0,30.0,21.0,20.0,5.0,28.0,19.0,28.0,34.0,37.0,26.0,17.0,37.0,13.0,49.0,13.0,32.0,83.0,30.0,7.0,21.0,27.0,9.0,3.0,13.0,11.0,7.0,4.0,13.0
2019-09-24 21:00:00,6.0,5.0,7.0,10.0,4.0,7.0,4.0,10.0,9.0,5.0,20.0,10.0,9.0,14.0,15.0,22.0,23.0,15.0,7.0,41.0,22.0,13.0,26.0,33.0,107.0,61.0,29.0,30.0,25.0,8.0,26.0,29.0,38.0,50.0,48.0,46.0,20.0,48.0,14.0,88.0,21.0,31.0,101.0,34.0,10.0,25.0,32.0,17.7,28.38,42.39,45.49,62.3,44.19,46.78,28.49,55.44,46.14,39.93,49.08,48.22,43.62,8.2,2.1,2.5,0.1,1.6,1.3,0.8,0.3,0.3,0.1,0.4,0.2,1.67,1.16,1.53,1.48,1.13,1.45,0.2,0.03,0.08,0.3,0.5,0.2,0.3,0.1,0.7,0.2,0.3,0.3,0.2,4.0,26.0,14.0,1.0,6.0,3.0,1.0,2.0,3.0,5.0,11.0,8.0,8.0,1.0,7.0,1.0,28.0,1.0,3.0,34.0,5.0,1.0,1.0,1.0,26.0,68.0,40.0,27.0,21.0,20.0,7.0,23.0,25.0,30.0,33.0,36.0,33.0,18.0,38.0,13.0,45.0,20.0,26.0,49.0,27.0,8.0,23.0,30.0,10.0,5.0,8.0,18.0,9.0,1.0,14.0
2019-09-24 22:00:00,7.0,4.0,8.0,9.0,5.0,5.0,4.0,10.0,9.0,5.0,24.0,10.0,11.0,15.0,23.0,19.0,36.0,10.0,14.0,33.0,27.0,13.0,8.0,41.0,88.0,64.0,35.0,29.0,36.0,52.0,20.0,41.0,39.0,46.0,36.0,48.0,27.0,37.0,25.0,74.0,27.0,21.0,58.0,23.0,9.0,18.0,24.0,10.0,16.0,35.55,25.86,39.56,37.37,23.89,30.62,30.68,36.3,33.83,51.97,40.33,51.73,11.7,4.1,2.3,0.7,1.5,0.8,0.9,0.5,0.3,0.2,0.4,0.1,1.69,1.29,1.51,1.48,1.2,1.44,0.21,0.1,0.07,0.3,0.5,0.2,0.4,0.2,0.7,0.2,0.3,0.2,0.2,6.0,19.0,17.0,3.0,5.0,4.0,1.0,1.0,4.0,5.0,10.0,5.0,7.0,1.0,5.0,1.0,24.0,1.0,2.0,13.0,2.0,1.0,1.0,1.0,32.0,58.0,39.0,31.0,21.0,30.0,51.0,18.0,34.0,31.0,31.0,28.0,37.0,25.0,29.0,23.0,36.0,26.0,18.0,39.0,20.0,7.0,17.0,23.0,14.0,5.0,14.0,33.0,5.0,5.0,18.0
2019-09-24 23:00:00,7.0,4.0,9.0,8.0,4.0,5.0,4.0,10.0,9.0,6.0,25.0,10.0,6.0,11.0,12.0,20.0,46.0,9.0,12.0,24.0,12.0,10.0,6.0,34.0,75.0,44.0,24.0,21.0,25.0,17.0,17.0,38.0,39.0,40.0,35.0,43.0,23.0,36.0,25.0,71.0,23.0,16.0,39.0,19.0,11.0,18.0,26.0,10.55,20.09,38.25,31.02,33.53,41.29,21.62,32.07,24.59,33.58,38.68,51.93,40.75,47.02,11.5,2.0,1.9,0.4,1.4,0.8,0.8,0.3,0.3,0.1,0.4,0.1,1.67,1.16,1.51,1.48,1.12,1.43,0.2,0.04,0.08,0.3,0.5,0.2,0.3,0.1,0.7,0.2,0.3,0.2,0.2,4.0,15.0,10.0,1.0,4.0,3.0,1.0,1.0,4.0,5.0,7.0,6.0,6.0,1.0,4.0,1.0,24.0,1.0,1.0,8.0,2.0,1.0,1.0,1.0,28.0,52.0,29.0,22.0,15.0,20.0,15.0,15.0,32.0,31.0,30.0,26.0,34.0,22.0,30.0,23.0,34.0,21.0,14.0,28.0,17.0,9.0,17.0,25.0,17.0,3.0,7.0,45.0,4.0,3.0,5.0
2019-09-25 00:00:00,8.0,4.0,9.0,8.0,4.0,6.0,4.0,8.0,9.0,6.0,14.0,7.0,9.0,13.0,9.0,12.0,21.0,9.0,13.0,23.0,9.0,9.0,1.0,34.0,61.0,33.0,19.0,18.0,17.0,15.0,17.0,42.0,27.0,27.0,23.0,24.0,18.0,27.0,20.0,42.0,21.0,13.0,19.0,16.0,7.0,12.0,18.0,15.06,22.98,37.27,34.93,35.03,45.03,24.18,40.01,28.02,37.21,44.88,59.88,49.29,58.97,11.3,2.1,1.3,0.3,1.3,0.7,0.7,0.3,0.2,0.1,0.4,0.1,1.65,1.17,1.51,1.47,1.12,1.44,0.18,0.05,0.08,0.3,0.4,0.2,0.3,0.1,0.7,0.2,0.2,0.1,0.2,4.0,10.0,6.0,1.0,3.0,2.0,1.0,1.0,7.0,3.0,3.0,3.0,4.0,1.0,3.0,1.0,13.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,27.0,46.0,24.0,18.0,14.0,13.0,14.0,15.0,32.0,23.0,23.0,18.0,19.0,17.0,24.0,18.0,22.0,19.0,11.0,16.0,14.0,6.0,11.0,16.0,7.0,6.0,5.0,17.0,4.0,5.0,6.0
2019-09-25 01:00:00,8.0,4.0,9.0,7.0,4.0,5.0,4.0,8.0,9.0,6.0,19.0,8.0,8.0,9.0,10.0,1.0,23.0,7.0,10.0,19.0,9.0,9.0,1.0,26.0,39.0,17.0,12.0,15.0,15.0,10.0,9.0,26.0,18.0,13.0,11.0,21.0,16.0,9.0,14.0,16.0,13.0,5.0,17.0,10.0,4.0,7.0,12.0,32.41,31.42,35.92,33.94,45.95,56.69,33.72,56.54,45.3,43.8,43.15,67.82,61.26,68.75,9.1,2.0,0.9,0.3,1.1,0.5,0.5,0.2,0.1,0.1,0.4,0.1,1.63,1.17,1.5,1.48,1.12,1.41,0.15,0.05,0.08,0.3,0.3,0.2,0.3,0.1,0.6,0.1,0.2,0.1,0.2,3.0,4.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,32.0,13.0,11.0,11.0,13.0,9.0,7.0,23.0,14.0,11.0,9.0,17.0,15.0,8.0,12.0,10.0,12.0,4.0,15.0,8.0,3.0,6.0,10.0,12.0,5.0,7.0,19.0,4.0,5.0,7.0
2019-09-25 02:00:00,8.0,4.0,9.0,6.0,4.0,6.0,4.0,8.0,9.0,6.0,4.0,5.0,7.0,9.0,7.0,1.0,16.0,4.0,9.0,22.0,6.0,8.0,1.0,13.0,27.0,11.0,9.0,15.0,12.0,7.0,7.0,22.0,10.0,10.0,7.0,18.0,13.0,9.0,9.0,10.0,14.0,4.0,12.0,11.0,4.0,6.0,10.0,43.01,35.55,33.49,46.15,52.42,60.0,41.64,61.33,53.81,47.34,56.57,69.05,65.91,73.07,5.7,0.8,1.0,0.2,0.7,0.5,0.3,0.1,0.1,0.1,0.2,0.1,1.6,1.17,1.5,1.47,1.11,1.41,0.13,0.06,0.09,0.2,0.2,0.1,0.3,0.1,0.6,0.2,0.2,0.1,0.2,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,23.0,9.0,7.0,12.0,10.0,5.0,5.0,20.0,8.0,9.0,5.0,15.0,12.0,7.0,7.0,7.0,12.0,2.0,10.0,9.0,2.0,5.0,8.0,1.0,5.0,5.0,12.0,2.0,3.0,5.0
2019-09-25 03:00:00,8.0,4.0,10.0,7.0,4.0,7.0,4.0,8.0,9.0,6.0,6.0,4.0,5.0,6.0,4.0,1.0,17.0,4.0,12.0,22.0,6.0,7.0,4.0,11.0,20.0,8.0,7.0,11.0,7.0,4.0,6.0,15.0,7.0,7.0,5.0,10.0,9.0,5.0,7.0,14.0,9.0,3.0,8.0,10.0,4.0,5.0,10.0,48.74,41.13,45.89,54.3,60.57,60.03,47.67,63.53,58.36,55.11,62.58,67.37,65.88,70.89,5.2,0.6,0.8,0.2,0.5,1.2,0.2,0.1,0.1,0.1,0.2,0.1,1.58,1.16,1.5,1.46,1.1,1.4,0.12,0.06,0.11,0.2,0.2,0.1,0.3,0.1,0.6,0.1,0.2,0.1,0.2,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,18.0,7.0,5.0,9.0,6.0,3.0,4.0,14.0,5.0,5.0,4.0,9.0,7.0,3.0,5.0,9.0,7.0,2.0,7.0,9.0,3.0,4.0,8.0,3.0,3.0,1.0,14.0,2.0,7.0,4.0
2019-09-25 04:00:00,8.0,4.0,10.0,6.0,4.0,7.0,4.0,8.0,9.0,6.0,9.0,8.0,7.0,9.0,5.0,1.0,20.0,3.0,10.0,16.0,6.0,3.0,1.0,9.0,17.0,11.0,7.0,18.0,6.0,4.0,6.0,13.0,7.0,9.0,6.0,6.0,7.0,4.0,7.0,12.0,8.0,4.0,7.0,17.0,5.0,6.0,10.0,51.75,41.37,40.0,57.71,63.0,58.56,53.34,61.89,59.45,60.19,67.03,65.91,64.35,70.86,4.5,0.5,0.7,0.2,0.4,0.7,0.2,0.1,0.1,0.1,0.2,0.1,1.57,1.16,1.5,1.46,1.1,1.4,0.11,0.06,0.1,0.2,0.2,0.1,0.3,0.1,0.6,0.1,0.2,0.1,0.2,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,15.0,8.0,5.0,15.0,5.0,2.0,5.0,10.0,5.0,6.0,4.0,5.0,6.0,2.0,5.0,7.0,7.0,3.0,5.0,15.0,3.0,5.0,9.0,10.0,4.0,2.0,16.0,1.0,5.0,4.0
2019-09-25 05:00:00,8.0,4.0,9.0,6.0,4.0,7.0,4.0,8.0,8.0,6.0,8.0,7.0,9.0,12.0,7.0,1.0,18.0,4.0,6.0,15.0,8.0,4.0,1.0,8.0,15.0,7.0,7.0,15.0,6.0,4.0,8.0,15.0,6.0,7.0,6.0,7.0,7.0,3.0,5.0,9.0,9.0,6.0,7.0,17.0,8.0,7.0,10.0,53.82,41.65,45.01,58.63,64.07,56.98,53.46,61.38,60.41,59.61,67.75,59.81,63.5,70.88,4.2,0.5,0.6,0.3,0.4,0.6,0.2,0.1,0.1,0.1,0.2,0.1,1.57,1.17,1.51,1.46,1.1,1.4,0.11,0.07,0.11,0.2,0.2,0.1,0.3,0.1,0.5,0.1,0.2,0.1,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,13.0,6.0,6.0,13.0,4.0,2.0,7.0,12.0,4.0,5.0,5.0,6.0,5.0,2.0,4.0,7.0,7.0,4.0,5.0,15.0,6.0,6.0,8.0,6.0,6.0,4.0,14.0,2.0,1.0,6.0
2019-09-25 06:00:00,8.0,4.0,10.0,6.0,4.0,7.0,4.0,8.0,8.0,6.0,5.0,5.0,9.0,13.0,6.0,1.0,14.0,7.0,7.0,10.0,6.0,3.0,1.0,13.0,21.0,8.0,8.0,11.0,8.0,3.0,14.0,21.0,9.0,8.0,7.0,9.0,7.0,6.0,7.0,14.0,11.0,10.0,8.0,13.0,9.0,9.0,9.0,51.12,42.16,53.47,58.68,66.94,52.55,55.93,63.62,59.14,58.1,68.42,52.06,61.9,74.88,4.9,0.5,0.6,0.2,0.5,0.5,0.3,0.1,0.1,0.1,0.2,0.1,1.57,1.16,1.53,1.46,1.09,1.4,0.11,0.07,0.13,0.2,0.2,0.1,0.3,0.1,0.6,0.1,0.2,0.1,0.2,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,18.0,6.0,7.0,9.0,6.0,2.0,13.0,13.0,7.0,7.0,5.0,7.0,6.0,5.0,5.0,9.0,10.0,9.0,7.0,12.0,7.0,8.0,8.0,4.0,4.0,2.0,10.0,5.0,1.0,4.0
2019-09-25 07:00:00,8.0,4.0,9.0,6.0,4.0,7.0,4.0,8.0,8.0,6.0,9.0,5.0,9.0,14.0,7.0,2.0,2.0,2.0,8.0,3.0,6.0,4.0,2.0,16.0,37.0,24.0,20.0,42.0,11.0,5.0,41.0,19.0,16.0,18.0,15.0,25.0,12.0,14.0,7.0,70.0,20.0,20.0,19.0,22.0,24.0,13.0,14.0,45.73,39.0,35.92,59.14,67.54,38.96,53.37,59.39,64.59,52.99,62.4,42.63,62.7,70.11,2.2,0.8,0.6,0.1,0.4,0.8,0.2,0.1,0.1,0.1,0.2,0.1,1.56,1.16,1.52,1.46,1.09,1.39,0.1,0.07,0.14,0.2,0.2,0.2,0.3,0.1,0.6,0.1,0.2,0.1,0.2,2.0,4.0,4.0,2.0,6.0,2.0,1.0,5.0,2.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,22.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,13.0,30.0,17.0,17.0,33.0,8.0,3.0,34.0,16.0,12.0,14.0,14.0,18.0,11.0,13.0,5.0,36.0,19.0,18.0,17.0,20.0,21.0,11.0,12.0,6.0,5.0,4.0,1.0,1.0,1.0,3.0
2019-09-25 08:00:00,8.0,4.0,10.0,6.0,4.0,7.0,4.0,8.0,9.0,7.0,4.0,6.0,11.0,12.0,6.0,8.0,11.0,9.0,13.0,9.0,8.0,10.0,11.0,52.0,81.0,63.0,60.0,64.0,22.0,13.0,58.0,51.0,54.0,79.0,46.0,55.0,32.0,41.0,17.0,93.0,35.0,143.0,45.0,66.0,55.0,38.0,48.0,19.6,17.68,23.47,46.18,56.42,26.18,33.2,30.41,45.88,39.36,45.86,17.52,35.32,31.71,4.0,1.0,0.7,0.1,0.6,0.8,0.4,0.1,0.1,0.1,0.3,0.1,1.6,1.16,1.54,1.47,1.1,1.4,0.14,0.07,0.14,0.3,0.4,0.2,0.4,0.1,0.6,0.2,0.3,0.2,0.3,8.0,14.0,6.0,8.0,9.0,2.0,1.0,6.0,6.0,7.0,19.0,2.0,9.0,1.0,3.0,1.0,21.0,1.0,45.0,7.0,7.0,9.0,3.0,2.0,39.0,61.0,53.0,48.0,50.0,20.0,11.0,49.0,42.0,44.0,50.0,43.0,41.0,30.0,36.0,15.0,61.0,33.0,74.0,35.0,55.0,41.0,33.0,45.0,2.0,6.0,1.0,8.0,6.0,4.0,5.0
2019-09-25 09:00:00,10.0,5.0,11.0,6.0,4.0,8.0,5.0,10.0,9.0,7.0,29.0,8.0,10.0,24.0,12.0,23.0,7.0,11.0,16.0,23.0,11.0,16.0,12.0,183.0,177.0,80.0,119.0,110.0,77.0,39.0,46.0,111.0,200.0,189.0,79.0,149.0,109.0,74.0,41.0,80.0,178.0,115.0,99.0,77.0,42.0,58.0,49.0,3.62,4.47,10.93,16.09,29.0,35.84,9.74,17.22,23.03,6.37,16.92,16.92,20.5,30.57,5.9,2.3,1.2,0.3,1.7,0.8,1.2,0.3,0.3,0.1,0.5,0.2,1.69,1.2,1.54,1.49,1.14,1.4,0.2,0.07,0.15,0.6,0.6,0.4,0.4,0.2,0.7,1.3,0.4,0.3,0.3,71.0,56.0,10.0,31.0,28.0,21.0,3.0,7.0,26.0,76.0,63.0,11.0,44.0,23.0,9.0,4.0,13.0,61.0,34.0,23.0,14.0,6.0,5.0,5.0,74.0,91.0,65.0,72.0,67.0,45.0,34.0,36.0,71.0,83.0,92.0,62.0,82.0,74.0,60.0,35.0,61.0,84.0,63.0,64.0,56.0,33.0,50.0,42.0,4.0,7.0,4.0,3.0,5.0,5.0,6.0
2019-09-25 10:00:00,10.0,5.0,11.0,7.0,5.0,8.0,4.0,8.0,10.0,7.0,10.0,14.0,9.0,36.0,26.0,31.0,18.0,18.0,17.0,21.0,14.0,16.0,9.0,172.0,97.0,39.0,40.0,105.0,80.0,53.0,27.0,120.0,76.0,100.0,41.0,115.0,93.0,36.0,44.0,40.0,173.0,50.0,141.0,33.0,63.0,26.0,23.0,23.13,16.63,15.88,15.46,30.6,49.74,19.52,3.58,32.15,17.13,18.65,17.3,47.66,52.44,5.3,2.5,2.7,1.0,3.3,1.7,1.3,0.3,0.5,0.3,0.9,0.2,1.64,1.2,1.52,1.48,1.13,1.38,0.16,0.08,0.14,0.6,0.4,0.2,0.5,0.2,0.9,0.3,0.3,0.3,0.3,73.0,23.0,5.0,4.0,29.0,21.0,9.0,4.0,38.0,19.0,30.0,5.0,34.0,22.0,4.0,5.0,7.0,64.0,11.0,46.0,6.0,19.0,4.0,1.0,61.0,61.0,32.0,34.0,61.0,48.0,38.0,21.0,62.0,47.0,54.0,33.0,63.0,60.0,30.0,36.0,29.0,75.0,33.0,70.0,24.0,34.0,20.0,21.0,1.0,4.0,13.0,11.0,8.0,4.0,7.0
2019-09-25 11:00:00,8.0,4.0,10.0,7.0,5.0,7.0,4.0,7.0,9.0,7.0,7.0,8.0,11.0,19.0,20.0,11.0,8.0,10.0,15.0,6.0,14.0,13.0,10.0,56.0,66.0,31.0,24.0,42.0,34.0,46.0,25.0,79.0,26.0,70.0,56.0,28.0,39.0,20.0,23.0,22.0,24.0,18.0,76.0,28.0,35.0,18.0,18.0,37.28,27.25,39.22,46.39,42.21,55.09,27.79,22.22,48.6,53.6,42.97,45.36,55.52,59.08,4.0,1.3,2.5,1.8,2.7,1.0,0.8,0.1,0.3,0.3,0.6,0.1,1.61,1.21,1.51,1.47,1.12,1.38,0.14,0.08,0.13,0.4,0.3,0.2,0.4,0.2,0.7,0.2,0.4,0.2,0.3,13.0,15.0,5.0,2.0,7.0,7.0,10.0,4.0,23.0,6.0,22.0,15.0,5.0,7.0,3.0,2.0,5.0,1.0,4.0,22.0,6.0,6.0,4.0,1.0,35.0,42.0,23.0,20.0,31.0,24.0,30.0,18.0,44.0,17.0,37.0,33.0,19.0,29.0,15.0,20.0,14.0,21.0,12.0,43.0,18.0,26.0,12.0,16.0,3.0,4.0,10.0,3.0,5.0,7.0,7.0
2019-09-25 12:00:00,8.0,4.0,10.0,9.0,5.0,7.0,4.0,7.0,9.0,6.0,6.0,10.0,13.0,9.0,22.0,7.0,21.0,6.0,14.0,19.0,13.0,10.0,8.0,56.0,58.0,36.0,16.0,30.0,38.0,38.0,15.0,88.0,23.0,51.0,31.0,22.0,31.0,19.0,16.0,20.0,18.0,12.0,60.0,20.0,34.0,8.0,16.0,45.03,35.51,51.69,47.47,49.69,64.02,36.47,56.55,56.77,60.77,53.25,52.08,67.47,65.04,2.9,1.1,2.0,2.4,2.2,0.3,0.6,0.1,0.2,0.3,0.4,0.1,1.6,1.21,1.51,1.48,1.12,1.37,0.12,0.09,0.14,0.4,0.3,0.2,0.4,0.2,0.6,0.2,0.2,0.2,0.2,14.0,13.0,8.0,2.0,6.0,9.0,9.0,3.0,32.0,7.0,15.0,6.0,4.0,6.0,4.0,1.0,5.0,1.0,3.0,16.0,5.0,6.0,2.0,1.0,34.0,37.0,24.0,14.0,20.0,25.0,25.0,11.0,39.0,13.0,28.0,21.0,15.0,23.0,13.0,14.0,12.0,17.0,8.0,35.0,12.0,25.0,6.0,14.0,6.0,6.0,14.0,16.0,1.0,7.0,6.0
